
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

/global/homes/t/tpmishra/anaconda3/envs/abtem/lib/python3.11/site-packages/ase/utils/__init__.py:62: FutureWarning: Please use atoms.cell.cellpar() instead
  warnings.warn(warning)
Abtem version: 1.0.5
Lattice parameters of the original cell: Cell([64.57382727830041, 45.66059115565507, 45.66059115565508])
Lattice parameters of the rotated cell: Cell([64.57382727830041, 45.66059115565508, 45.66059115565507])
Real space sampling: (0.04997974247546472, 0.049956883102467264)
Potential GPTS (1292, 914)

[                                        ] | 0% Completed | 139.67 us
[                                        ] | 0% Completed | 100.34 ms
[                                        ] | 0% Completed | 205.55 ms
[                                        ] | 0% Completed | 307.76 ms
[                                        ] | 0% Completed | 407.90 ms
[                                        ] | 0% Completed | 508.04 ms
[                                        ] | 0% Completed | 608.14 ms
[                                        ] | 0% Completed | 708.26 ms
[                                        ] | 0% Completed | 813.44 ms
[                                        ] | 0% Completed | 935.81 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 2% Completed | 66.34 s
[                                        ] | 2% Completed | 66.44 s
[                                        ] | 2% Completed | 66.55 s
[                                        ] | 2% Completed | 66.66 s
[                                        ] | 2% Completed | 66.76 s
[                                        ] | 2% Completed | 66.86 s
[                                        ] | 2% Completed | 66.97 s
[                                        ] | 2% Completed | 67.14 s
[                                        ] | 2% Completed | 67.24 s
[                                        ] | 2% Completed | 67.34 s
[                                        ] | 2% Completed | 67.46 s
[                                        ] | 2% Completed | 67.56 s
[                                        ] | 2% Completed | 67.67 s
[                                        ] | 2% Completed | 67.77 s
[                                        ] | 2% Completed | 67.89 s
[                                        ] | 2% Completed | 68.00 s
[                                        ] | 2% Completed | 68.10 s
[                                        ] | 2% Completed | 68.20 s
[                                        ] | 2% Completed | 68.30 s
[                                        ] | 2% Completed | 68.41 s
[                                        ] | 2% Completed | 68.51 s
[                                        ] | 2% Completed | 68.61 s
[                                        ] | 2% Completed | 68.72 s
[                                        ] | 2% Completed | 68.83 s
[                                        ] | 2% Completed | 68.94 s
[                                        ] | 2% Completed | 69.04 s
[                                        ] | 2% Completed | 69.16 s
[                                        ] | 2% Completed | 69.27 s
[                                        ] | 2% Completed | 69.40 s
[                                        ] | 2% Completed | 69.54 s
[                                        ] | 2% Completed | 69.64 s
[                                        ] | 2% Completed | 69.75 s
[                                        ] | 2% Completed | 69.86 s
[                                        ] | 2% Completed | 69.99 s
[                                        ] | 2% Completed | 70.09 s
[                                        ] | 2% Completed | 70.19 s
[                                        ] | 2% Completed | 70.29 s
[                                        ] | 2% Completed | 70.40 s
[                                        ] | 2% Completed | 70.51 s
[                                        ] | 2% Completed | 70.61 s
[                                        ] | 2% Completed | 70.73 s
[                                        ] | 2% Completed | 70.84 s
[                                        ] | 2% Completed | 70.95 s
[                                        ] | 2% Completed | 71.07 s
